Build 'Ingenio Projects :: keen' #249.0.0.113, default branch 'refs/heads/master'
Started 'Thu Dec 15 02:37:22 PST 2016' on 'SAC-CORP-TC2' by 'Schedule Trigger'
Finished 'Thu Dec 15 03:18:05 PST 2016' with status 'NORMAL Tests passed: 885, ignored: 15'
TeamCity URL http://teamcity.corp.ingenio.com/viewLog.html?buildId=27332&buildTypeId=IngenioProjects_KeenMaster 
TeamCity server version is 10.0.2 (build 42234)

[02:30:07]W: bt67 (47m:58s)
[02:30:07]i: TeamCity server version is 10.0.2 (build 42234)
[02:30:07] : Finalize build settings
[02:37:20] : The build is removed from the queue to be prepared for the start
[02:37:21] : Collecting changes in 1 VCS root (1s)
[02:37:21] :	 [Collecting changes in 1 VCS root] VCS Root details
[02:37:21] :		 [VCS Root details] "Git Keen" {instance id=54, parent internal id=11, parent id=IngenioProjects_GitKeen, description: "https://github.com/Ingenio/keen.git#refs/heads/master"}
[02:37:22]i:	 [Collecting changes in 1 VCS root] Waiting for completion of current operations for the VCS root 'Git Keen'
[02:37:22]i:	 [Collecting changes in 1 VCS root] Detecting changes in VCS root 'Git Keen' (used in '(Ubuntu) trunk - CI', '(Ubuntu) trunk - CI' and 2 other configurations)
[02:37:22]i:	 [Collecting changes in 1 VCS root] Will collect changes for 'Git Keen' starting from revision f665570f36e27ab32d8254344594d2d809f0e624
[02:37:22] :	 [Collecting changes in 1 VCS root] Compute revision for 'Git Keen'
[02:37:22] :		 [Compute revision for 'Git Keen'] Upper limit revision: f665570f36e27ab32d8254344594d2d809f0e624, maxModId 16184
[02:37:22] :		 [Compute revision for 'Git Keen'] Latest commit attached to build configuration: f665570f36e27ab32d8254344594d2d809f0e624
[02:37:22] :		 [Compute revision for 'Git Keen'] Computed revision: f665570f36e27ab32d8254344594d2d809f0e624
[02:37:22] : Starting the build on the agent SAC-CORP-TC2
[02:37:22]i: Agent time zone: America/Los_Angeles
[02:37:28]i: Agent is running under JRE: 1.8.0_66-b17
[02:37:28]i: Performance monitor is using command line: [cscript, D:\TeamCity\BuildAgent\system\perfmon\scripts/perfmon.vbs, D:\TeamCity\BuildAgent\system\perfmon\temp\perfmon.csv, 1000]
[02:37:28]i: Starting performance monitoring process
[02:37:39]i: Performance monitoring process started
[02:37:39] : Clearing temporary directory: D:\TeamCity\BuildAgent\temp\buildTmp
[02:37:39] : Publishing internal artifacts
[02:37:39] :	 [Publishing internal artifacts] Publishing 1 file using [ArtifactsCachePublisher]
[02:37:39] :	 [Publishing internal artifacts] Publishing 1 file using [WebPublisher]
[02:37:41] : Using vcs information from agent file: 8e1c606b86a2d969.xml
[02:37:41] : Clean build enabled: removing old files from D:\TeamCity\BuildAgent\work\8e1c606b86a2d969
[02:37:41] : Checkout directory: D:\TeamCity\BuildAgent\work\8e1c606b86a2d969
[02:37:41] : Updating sources: agent side checkout (2m:41s)
[02:37:41] :	 [Updating sources] Will perform clean checkout. Reason: "Clean all files before build" turned on (running for 40m:29s)
[02:37:41] :	 [Updating sources] Cleaning D:\TeamCity\BuildAgent\work\8e1c606b86a2d969
[02:37:41] :	 [Updating sources] VCS Root: Git Keen (2m:41s)
[02:37:41] :		 [VCS Root: Git Keen] revision: f665570f36e27ab32d8254344594d2d809f0e624
[02:37:41] :		 [VCS Root: Git Keen] Git version: 1.9.5.0
[02:37:41] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\system\git\git-5B4079D9.git]: "C:\Program Files (x86)\Git\bin\git.exe" show-ref
[02:37:42] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\system\git\git-5B4079D9.git]: "C:\Program Files (x86)\Git\bin\git.exe" -c core.askpass=D:\TeamCity\BuildAgent\temp\buildTmp\pass4632295064406801420.bat ls-remote origin
[02:37:43] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\system\git\git-5B4079D9.git]: "C:\Program Files (x86)\Git\bin\git.exe" show-ref refs/remotes/origin/master
[02:37:43] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\system\git\git-5B4079D9.git]: "C:\Program Files (x86)\Git\bin\git.exe" show-ref refs/heads/master
[02:37:43] :		 [VCS Root: Git Keen] Cleaning D:\TeamCity\BuildAgent\work\8e1c606b86a2d969
[02:37:43] :		 [VCS Root: Git Keen] The .git directory is missing in 'D:\TeamCity\BuildAgent\work\8e1c606b86a2d969'. Running 'git init'...
[02:37:43] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" init
[02:37:43] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" remote add origin https://Teamcity-Ingenio@github.com/Ingenio/keen.git
[02:37:43] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\system\git\git-5B4079D9.git]: "C:\Program Files (x86)\Git\bin\git.exe" pack-refs --all
[02:37:43] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" config core.sparseCheckout true
[02:37:43] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" show-ref
[02:37:43] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" -c core.askpass=D:\TeamCity\BuildAgent\temp\buildTmp\pass7151216657830530342.bat ls-remote origin
[02:37:44] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" show-ref refs/remotes/origin/master
[02:37:44] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" log -n1 --pretty=format:%H%x20%s f665570f36e27ab32d8254344594d2d809f0e624 --
[02:37:44] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" branch
[02:37:44] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" -c core.askpass=D:\TeamCity\BuildAgent\temp\buildTmp\pass6506515868278930536.bat -c credential.helper=D:\TeamCity\BuildAgent\temp\buildTmp\credHelper8400430868769882464.bat reset --hard f665570f36e27ab32d8254344594d2d809f0e624
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ babel-plugin-transform-es2015-modules-umd@6.18.0 (babel-template@6.16.0, babel-runtime@6.20.0)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ babel-plugin-transform-es2015-duplicate-keys@6.8.0 (babel-types@6.20.0, babel-runtime@6.20.0)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ babel-plugin-transform-es2015-literals@6.8.0 (babel-runtime@6.20.0)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ babel-plugin-transform-es2015-arrow-functions@6.8.0 (babel-runtime@6.20.0)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ babel-plugin-transform-es2015-typeof-symbol@6.18.0 (babel-runtime@6.20.0)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ babel-plugin-transform-es2015-spread@6.8.0 (babel-runtime@6.20.0)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ babel-plugin-transform-es2015-computed-properties@6.8.0 (babel-template@6.16.0, babel-helper-define-map@6.18.0, babel-runtime@6.20.0)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ babel-plugin-transform-es2015-shorthand-properties@6.18.0 (babel-types@6.20.0, babel-runtime@6.20.0)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ babel-plugin-transform-es2015-function-name@6.9.0 (babel-types@6.20.0, babel-helper-function-name@6.18.0, babel-runtime@6.20.0)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ babel-plugin-transform-es2015-destructuring@6.19.0 (babel-runtime@6.20.0)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ babel-plugin-transform-es2015-object-super@6.8.0 (babel-helper-replace-supers@6.18.0, babel-runtime@6.20.0)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ babel-plugin-transform-es2015-modules-systemjs@6.19.0 (babel-helper-hoist-variables@6.18.0, babel-template@6.16.0, babel-runtime@6.20.0)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ babel-plugin-check-es2015-constants@6.8.0 (babel-runtime@6.20.0)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ babel-plugin-transform-es2015-modules-amd@6.18.0 (babel-template@6.16.0, babel-runtime@6.20.0)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ babel-plugin-transform-es2015-unicode-regex@6.11.0 (regexpu-core@2.0.0, babel-helper-regex@6.18.0, babel-runtime@6.20.0)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ babel-plugin-transform-es2015-block-scoping@6.20.0 (babel-template@6.16.0, babel-types@6.20.0, babel-traverse@6.20.0, babel-runtime@6.20.0)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ babel-plugin-transform-es2015-sticky-regex@6.8.0 (babel-helper-regex@6.18.0, babel-types@6.20.0, babel-runtime@6.20.0)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ babel-plugin-transform-es2015-classes@6.18.0 (babel-helper-define-map@6.18.0, babel-helper-replace-supers@6.18.0, babel-helper-optimise-call-expression@6.18.0, babel-messages@6.8.0, babel-helper-function-name@6.18.0, babel-template@6.16.0, babel-types@6.20.0, babel-traverse@6.20.0, babel-runtime@6.20.0)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ babel-plugin-transform-es2015-parameters@6.18.0 (babel-helper-get-function-arity@6.18.0, babel-helper-call-delegate@6.18.0, babel-template@6.16.0, babel-types@6.20.0, babel-traverse@6.20.0, babel-runtime@6.20.0)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] ΓööΓöÇΓöÇ babel-plugin-transform-regenerator@6.20.0 (regenerator-transform@0.9.8)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] 
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] babel-eslint@7.0.0 node_modules\babel-eslint
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ lodash.pickby@4.6.0
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ babylon@6.14.1
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Γö£ΓöÇΓöÇ babel-types@6.20.0 (to-fast-properties@1.0.2, esutils@2.0.2, babel-runtime@6.20.0)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] ΓööΓöÇΓöÇ babel-traverse@6.20.0 (babel-messages@6.8.0, globals@9.14.0, debug@2.4.4, invariant@2.2.2, babel-code-frame@6.20.0, babel-runtime@6.20.0)
[02:54:46] :								 [SRC\Keen\Keen.Web\Keen.Web.module] npm run build:prod
[02:54:48] :								 [SRC\Keen\Keen.Web\Keen.Web.module] 
[02:54:48] :								 [SRC\Keen\Keen.Web\Keen.Web.module] > keen.web@2.0.0 build:prod D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Keen\Keen.Web
[02:54:48] :								 [SRC\Keen\Keen.Web\Keen.Web.module] > npm run build:sass:prod & npm run build:webpack:prod
[02:54:48] :								 [SRC\Keen\Keen.Web\Keen.Web.module] 
[02:54:50] :								 [SRC\Keen\Keen.Web\Keen.Web.module] 
[02:54:50] :								 [SRC\Keen\Keen.Web\Keen.Web.module] > keen.web@2.0.0 build:sass:prod D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Keen\Keen.Web
[02:54:50] :								 [SRC\Keen\Keen.Web\Keen.Web.module] > gulp build:prod
[02:54:50] :								 [SRC\Keen\Keen.Web\Keen.Web.module] 
[02:54:51] :								 [SRC\Keen\Keen.Web\Keen.Web.module] [02:54:51] Requiring external module babel-register
[02:54:58] :								 [SRC\Keen\Keen.Web\Keen.Web.module] [02:54:59] Using gulpfile D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Keen\Keen.Web\gulpfile.babel.js
[02:54:59] :								 [SRC\Keen\Keen.Web\Keen.Web.module] [02:54:59] Starting 'build:prod'...
[02:54:59] :								 [SRC\Keen\Keen.Web\Keen.Web.module] [02:54:59] Starting 'clean'...
[02:54:59] :								 [SRC\Keen\Keen.Web\Keen.Web.module] [02:54:59] Finished 'clean' after 8.12 ms
[02:54:59] :								 [SRC\Keen\Keen.Web\Keen.Web.module] [02:54:59] Starting 'compile-sass:app'...
[02:55:01] :								 [SRC\Keen\Keen.Web\Keen.Web.module] [02:55:01] Starting 'compile-sass:vendor'...
[02:55:01] :								 [SRC\Keen\Keen.Web\Keen.Web.module] [02:55:01] Starting 'compile-sass:views'...
[02:55:03] :								 [SRC\Keen\Keen.Web\Keen.Web.module] [02:55:03] Finished 'compile-sass:vendor' after 2.25 s
[02:55:03] :								 [SRC\Keen\Keen.Web\Keen.Web.module] [02:55:03] Finished 'compile-sass:app' after 4.31 s
[02:55:04] :								 [SRC\Keen\Keen.Web\Keen.Web.module] [02:55:04] Finished 'compile-sass:views' after 2.92 s
[02:55:04] :								 [SRC\Keen\Keen.Web\Keen.Web.module] [02:55:04] Starting 'build'...
[02:55:04] :								 [SRC\Keen\Keen.Web\Keen.Web.module] [02:55:04] Finished 'build' after 14 ╬╝s
[02:55:04] :								 [SRC\Keen\Keen.Web\Keen.Web.module] [02:55:04] Finished 'build:prod' after 4.91 s
[02:55:05] :								 [SRC\Keen\Keen.Web\Keen.Web.module] 
[02:55:05] :								 [SRC\Keen\Keen.Web\Keen.Web.module] > keen.web@2.0.0 build:webpack:prod D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\SRC\Keen\Keen.Web
[02:55:05] :								 [SRC\Keen\Keen.Web\Keen.Web.module] > cross-env NODE_ENV=production webpack -p --config webpack.config.prod.babel.js --progress --bail
[02:55:05] :								 [SRC\Keen\Keen.Web\Keen.Web.module] 
[02:55:28] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Hash: 5f76d1552280908b4c2e
[02:55:28] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Version: webpack 1.14.0
[02:55:28] :								 [SRC\Keen\Keen.Web\Keen.Web.module] Time: 14129ms
[02:55:28] :								 [SRC\Keen\Keen.Web\Keen.Web.module]                               Asset       Size  Chunks             Chunk Names
[02:55:28] :								 [SRC\Keen\Keen.Web\Keen.Web.module]                       vendor.js.map  111 bytes       0  [emitted]  vendor
[02:55:28] :								 [SRC\Keen\Keen.Web\Keen.Web.module]                           vendor.js    72.1 kB       0  [emitted]  vendor
[02:55:28] :								 [SRC\Keen\Keen.Web\Keen.Web.module]                              app.js    7.33 kB       2  [emitted]  app
[02:55:28] :								 [SRC\Keen\Keen.Web\Keen.Web.module]           search-listings-clover.js    16.9 kB       3  [emitted]  search-listings-clover
[02:55:28] :								 [SRC\Keen\Keen.Web\Keen.Web.module]                favorite-advisors.js    6.95 kB       4  [emitted]  favorite-advisors
[02:55:28] :								 [SRC\Keen\Keen.Web\Keen.Web.module]                       home-index.js    3.65 kB       5  [emitted]  home-index
[02:55:28] :								 [SRC\Keen\Keen.Web\Keen.Web.module]                  search-listings.js    13.1 kB       6  [emitted]  search-listings
[02:55:28] :								 [SRC\Keen\Keen.Web\Keen.Web.module]                   group-listings.js    11.9 kB       7  [emitted]  group-listings
[02:55:28] :								 [SRC\Keen\Keen.Web\Keen.Web.module]                category-listings.js      18 kB       8  [emitted]  category-listings
[02:55:28] :								 [SRC\Keen\Keen.Web\Keen.Web.module]         category-listings-clover.js    14.2 kB       9  [emitted]  category-listings-clover
[02:55:28] :								 [SRC\Keen\Keen.Web\Keen.Web.module]               chat-banner-widget.js    2.18 kB      10  [emitted]  chat-banner-widget
[02:55:28] :								 [SRC\Keen\Keen.Web\Keen.Web.module]                blog-posts-widget.js    1.02 kB      11  [emitted]  blog-posts-widget
[02:55:28] :								 [SRC\Keen\Keen.Web\Keen.Web.module]                  articles-widget.js    1.01 kB      12  [emitted]  articles-widget
[02:55:28] :								 [SRC\Keen\Keen.Web\Keen.Web.module]                         listings.js    4.39 kB      13  [emitted]  listings
[02:55:28] :								 [SRC\Keen\Keen.Web\Keen.Web.module]                  listings-clover.js    1.37 kB      14  [emitted]  listings-clover
[02:55:28] :								 [SRC\Keen\Keen.Web\Keen.Web.module]          daily-horoscope-sign-up.js    2.77 kB      15  [emitted]  daily-horoscope-sign-up
[02:55:28] :								 [SRC\Keen\Keen.Web\Keen.Web.module]            availability-listener.js    3.01 kB      16  [emitted]  availability-listener
[02:55:28] :								 [SRC\Keen\Keen.Web\Keen.Web.module]                             test.js  269 bytes      17  [emitted]  test
[02:55:28] :								 [SRC\Keen\Keen.Web\Keen.Web.module]     relationship-advisor-details.js  194 bytes      18  [emitted]  relationship-advisor-details
[02:55:28] :								 [SRC\Keen\Keen.Web\Keen.Web.module]                  advisor-details.js  181 bytes      19  [emitted]  advisor-details
[02:55:28] :								 [SRC\Keen\Keen.Web\Keen.Web.module]       favorite-advisors-consumer.js    12.7 kB       1  [emitted]  favorite-advisors-consumer
[02:55:28] :								 [SRC\Keen\Keen.Web\Keen.Web.module]   favorite-advisors-consumer.js.map  141 bytes       1  [emitted]  favorite-advisors-consumer
[02:55:28] :								 [SRC\Keen\Keen.Web\Keen.Web.module]                          app.js.map   95 bytes       2  [emitted]  app
[02:55:28] :								 [SRC\Keen\Keen.Web\Keen.Web.module]       search-listings-clover.js.map  133 bytes       3  [emitted]  search-listings-clover
[02:55:28] :								 [SRC\Keen\Keen.Web\Keen.Web.module]            favorite-advisors.js.map  123 bytes       4  [emitted]  favorite-advisors
[02:55:28] :								 [SRC\Keen\Keen.Web\Keen.Web.module]                   home-index.js.map  109 bytes       5  [emitted]  home-index
[02:55:28] :								 [SRC\Keen\Keen.Web\Keen.Web.module]              search-listings.js.map  119 bytes       6  [emitted]  search-listings
[02:55:28] :								 [SRC\Keen\Keen.Web\Keen.Web.module]               group-listings.js.map  117 bytes       7  [emitted]  group-listings
[02:55:28] :								 [SRC\Keen\Keen.Web\Keen.Web.module]            category-listings.js.map  123 bytes       8  [emitted]  category-listings
[02:55:28] :								 [SRC\Keen\Keen.Web\Keen.Web.module]     category-listings-clover.js.map  137 bytes       9  [emitted]  category-listings-clover
[02:55:28] :								 [SRC\Keen\Keen.Web\Keen.Web.module]           chat-banner-widget.js.map  125 bytes      10  [emitted]  chat-banner-widget
[02:55:28] :								 [SRC\Keen\Keen.Web\Keen.Web.module]            blog-posts-widget.js.map  123 bytes      11  [emitted]  blog-posts-widget
[02:55:28] :								 [SRC\Keen\Keen.Web\Keen.Web.module]              articles-widget.js.map  119 bytes      12  [emitted]  articles-widget
[02:55:28] :								 [SRC\Keen\Keen.Web\Keen.Web.module]                     listings.js.map  105 bytes      13  [emitted]  listings
[02:55:28] :								 [SRC\Keen\Keen.Web\Keen.Web.module]              listings-clover.js.map  119 bytes      14  [emitted]  listings-clover
[02:55:28] :								 [SRC\Keen\Keen.Web\Keen.Web.module]      daily-horoscope-sign-up.js.map  135 bytes      15  [emitted]  daily-horoscope-sign-up
[02:55:28] :								 [SRC\Keen\Keen.Web\Keen.Web.module]        availability-listener.js.map  131 bytes      16  [emitted]  availability-listener
[02:55:28] :								 [SRC\Keen\Keen.Web\Keen.Web.module]                         test.js.map   97 bytes      17  [emitted]  test
[02:55:28] :								 [SRC\Keen\Keen.Web\Keen.Web.module] relationship-advisor-details.js.map  145 bytes      18  [emitted]  relationship-advisor-details
[02:55:28] :								 [SRC\Keen\Keen.Web\Keen.Web.module]              advisor-details.js.map  119 bytes      19  [emitted]  advisor-details
[02:55:28] :								 [SRC\Keen\Keen.Web\Keen.Web.module]    [0] multi test 28 bytes {17} [built]
[02:55:28] :								 [SRC\Keen\Keen.Web\Keen.Web.module]    [0] multi favorite-advisors 28 bytes {4} [built]
[02:55:28] :								 [SRC\Keen\Keen.Web\Keen.Web.module]    [0] multi search-listings-clover 28 bytes {3} [built]
[02:55:28] :								 [SRC\Keen\Keen.Web\Keen.Web.module]    [0] multi search-listings 28 bytes {6} [built]
[02:55:28] :								 [SRC\Keen\Keen.Web\Keen.Web.module]    [0] multi relationship-advisor-details 28 bytes {18} [built]
[02:55:28] :								 [SRC\Keen\Keen.Web\Keen.Web.module]    [0] multi listings-clover 28 bytes {14} [built]
[02:55:28] :								 [SRC\Keen\Keen.Web\Keen.Web.module]    [0] multi listings 28 bytes {13} [built]
[02:55:28] :								 [SRC\Keen\Keen.Web\Keen.Web.module]    [0] multi home-index 28 bytes {5} [built]
[02:55:28] :								 [SRC\Keen\Keen.Web\Keen.Web.module]    [0] multi group-listings 28 bytes {7} [built]
[02:55:28] :								 [SRC\Keen\Keen.Web\Keen.Web.module]    [0] multi favorite-advisors-consumer 28 bytes {1} [built]
[02:55:28] :								 [SRC\Keen\Keen.Web\Keen.Web.module]    [0] multi vendor 28 bytes {0} [built]
[02:55:28] :								 [SRC\Keen\Keen.Web\Keen.Web.module]    [0] multi daily-horoscope-sign-up 28 bytes {15} [built]
[02:55:28] :								 [SRC\Keen\Keen.Web\Keen.Web.module]    [0] multi chat-banner-widget 28 bytes {10} [built]
[02:55:28] :								 [SRC\Keen\Keen.Web\Keen.Web.module]    [0] multi category-listings-clover 28 bytes {9} [built]
[02:55:28] :								 [SRC\Keen\Keen.Web\Keen.Web.module]    [0] multi category-listings 28 bytes {8} [built]
[02:55:28] :								 [SRC\Keen\Keen.Web\Keen.Web.module]    [0] multi blog-posts-widget 28 bytes {11} [built]
[02:55:28] :								 [SRC\Keen\Keen.Web\Keen.Web.module]    [0] multi availability-listener 28 bytes {16} [built]
[02:55:28] :								 [SRC\Keen\Keen.Web\Keen.Web.module]    [0] multi articles-widget 28 bytes {12} [built]
[02:55:28] :								 [SRC\Keen\Keen.Web\Keen.Web.module]    [0] multi app 28 bytes {2} [built]
[02:55:28] :								 [SRC\Keen\Keen.Web\Keen.Web.module]    [0] multi advisor-details 28 bytes {19} [built]
[02:55:28] :								 [SRC\Keen\Keen.Web\Keen.Web.module]     + 39 hidden modules
[02:55:28] :								 [SRC\Keen\Keen.Web\Keen.Web.module]               0% compile                       10% 0/1 build modules                       70% 1/1 build modules                       40% 1/2 build modules                       70% 2/2 build modules                       50% 2/3 build modules                       70% 3/3 build modules                       54% 3/4 build modules                       70% 4/4 build modules                       57% 4/5 build modules                       70% 5/5 build modules                       60% 5/6 build modules                       70% 6/6 build modules                       61% 6/7 build modules                       70% 7/7 build modules                       62% 7/8 build modules                       70% 8/8 build modules                       63% 8/9 build modules                       70% 9/9 build modules                        64% 9/10 build modules                         70% 10/10 build modules                         64% 10/11 build modules                         70% 11/11 build modules                         64% 11/12 build modules                         70% 12/12 build modules                         65% 12/13 build modules                         70% 13/13 build modules                         65% 13/14 build modules                         70% 14/14 build modules                         65% 14/15 build modules                         70% 15/15 build modules                         66% 15/16 build modules                         70% 16/16 build modules                         66% 16/17 build modules                         70% 17/17 build modules                         66% 17/18 build modules                         70% 18/18 build modules                         66% 18/19 build modules                         70% 19/19 build modules                         67% 19/20 build modules                         70% 20/20 build modules                         67% 20/21 build modules                         70% 21/21 build modules                         67% 21/22 build modules                         64% 21/23 build modules                         62% 21/24 build modules                         60% 21/25 build modules                         58% 21/26 build modules                         56% 21/27 build modules                         54% 21/28 build modules                         53% 21/29 build modules                         52% 21/30 build modules                         50% 21/31 build modules                         49% 21/32 build modules                         48% 21/33 build modules                         47% 21/34 build modules                         46% 21/35 build modules                         45% 21/36 build modules                         44% 21/37 build modules                         43% 21/38 build modules                         42% 21/39 build modules                         41% 21/40 build modules                         43% 22/40 build modules                         44% 23/40 build modules                         46% 24/40 build modules                         47% 25/40 build modules                         49% 26/40 build modules                         50% 27/40 build modules                         52% 28/40 build modules                         53% 29/40 build modules                         54% 30/40 build modules                         56% 31/40 build modules                         57% 32/40 build modules                         59% 33/40 build modules                         61% 34/40 build modules                         62% 35/40 build modules                         64% 36/40 build modules                         65% 37/40 build modules                         67% 38/40 build modules                         68% 39/40 build modules                         70% 40/40 build modules                         68% 40/41 build modules                         67% 40/42 build modules                         65% 40/43 build modules                         64% 40/44 build modules                         63% 40/45 build modules                         62% 40/46 build modules                         61% 40/47 build modules                         60% 40/48 build modules                         58% 40/49 build modules                         57% 40/50 build modules                         57% 40/51 build modules                         56% 40/52 build modules                         55% 40/53 build modules                         54% 40/54 build modules                         53% 40/55 build modules                         54% 41/55 build modules                         55% 42/55 build modules                         56% 43/55 build modules                         57% 44/55 build modules                         59% 45/55 build modules                         60% 46/55 build modules                         61% 47/55 build modules                         62% 48/55 build modules                         63% 49/55 build modules                         64% 50/55 build modules                         65% 51/55 build modules                         66% 52/55 build modules                         67% 53/55 build modules                         68% 54/55 build modules                         67% 54/56 build modules                         68% 55/56 build modules                         67% 55/57 build modules                         66% 55/58 build modules                         67% 56/58 build modules                         68% 57/58 build modules                         70% 58/58 build modules                         68% 58/59 build modules                         70% 59/59 build modules                                                       71% seal              73% optimize                75% hashing                         76% create chunk assets                             78% additional chunk assets                                 80% optimize chunk assets                                       90% optimize assets                                           95% emit                           
[02:55:28] :							 [SRC\EarnPerCall\Ether\Ether.Web\Ether.Web.module] Building project Ether.Web.csproj
[02:55:28]W:							 [SRC\EarnPerCall\Ether\Ether.Web\Ether.Web.module] SRC\EarnPerCall\Ether\Ether.Web\Ether.Web.csproj: Build target: Build (3s)
[02:55:28]W:								 [SRC\EarnPerCall\Ether\Ether.Web\Ether.Web.csproj] C:\Windows\Microsoft.NET\Framework\v4.0.30319\Microsoft.Common.targets(983, 5): warning MSB3644: The reference assemblies for framework ".NETFramework,Version=v4.5" were not found. To resolve this, install the SDK or Targeting Pack for this framework version or retarget your application to a version of the framework for which you have the SDK or Targeting Pack installed. Note that assemblies will be resolved from the Global Assembly Cache (GAC) and will be used in place of reference assemblies. Therefore your assembly may not be correctly targeted for the framework you intend.
[02:55:30]W:								 [SRC\EarnPerCall\Ether\Ether.Web\Ether.Web.csproj] C:\Windows\Microsoft.NET\Framework\v4.0.30319\Microsoft.Common.targets(1605, 5): warning MSB3247: Found conflicts between different versions of the same dependent assembly.
